output_path,file_size,mtime_ns,sha256
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01041__face_00.jpg,6149,1786020404000000000,656679d3c736ef5fd259ed8e073bdafecdf6fcabe8e2dcf3266684390a942091
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01042__face_00.jpg,5629,1786020406000000000,88aa822fb129fea9988eafe9cfe032fc9dfae7465e47bb8ace9e1b4da709fb5e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01044__face_00.jpg,6478,1786020407000000000,0e0d7a9eeb675f3d096903bcb6cfa4c6ef1c3c2fe2e121f079c816b5a0670996
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01045__face_00.jpg,4819,1786020408000000000,dcd14fc6ed16a5e1a79c855529dd4978cd5665181e096e4884339aac6bf67325
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01046__face_00.jpg,5221,1786020408000000000,2f0d9cfd7eacf4debd364cc8af4680ba72d362eb3bf7691e49195c863877722f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01047__face_00.jpg,4959,1786020408000000000,a74236c6d2344d003bc7c5601e03c20c51292336ea3511e0d4b27a0bf119ae92
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01048__face_00.jpg,5497,1786020409000000000,2ffd2dec0e2f0e34f297b9d8c3cc9f0218d1b0b5b629956a3fcf02a07180a46e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01049__face_00.jpg,4762,1786020409000000000,e951dc2f154b3043b95583cff123e1f27e962079e1d15ac5b8558d8c691a9b27
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01050__face_00.jpg,4444,1786020410000000000,8851187d9abf325211f732a7d78294d62f5962ed4bf195fe815c152921c3fe0f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01051__face_00.jpg,6073,1786020410000000000,1a1ce58f7760e837959ff11e8712670a243bf17a078cd2b28aaa2490aa386543
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01052__face_00.jpg,5629,1786020411000000000,91a040469ae3c0faaaabde92f884a9e3552bc734d3771a11e9f9643e7d61e04c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01053__face_00.jpg,4641,1786020412000000000,1160e38776dad36b058ca0b6398dee0abdebfb900d416c1c809ae4cc5478bcf1
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01054__face_00.jpg,5055,1786020412000000000,1f7c4869b466bc56f8cf1200c11ccfdabaad3b0d1d8da50ce41bb8879f7ea99b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01055__face_00.jpg,4921,1786020412000000000,d70df9fbad119bff56bb129d657c872837d9ee6775577d2ad2f241883846f66b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01056__face_00.jpg,4593,1786020413000000000,1732adb9fc8049ece66dc15bce59e2c57e54a2930f62da4685929223ff7f6f31
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01057__face_00.jpg,5249,1786020413000000000,5ec4be85c881daf6965644701b5b819440c2616958864407402c329a5793c4b6
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01058__face_00.jpg,5756,1786020414000000000,4f50501122552a71a2a3417b058d611771acbfacd3d931dc66771cf9034c6a58
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01059__face_00.jpg,4852,1786020414000000000,cd56a377ca018aebfd86bdd09aa1d97ce946951d1c66dd3e1a8978ea5f254bd1
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01060__face_00.jpg,5437,1786020415000000000,59c6e0668cc64c95c8c9794ceb74d2e85e03932a1eb9aa2aee3e98f3cc09b7c4
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01061__face_00.jpg,4284,1786020415000000000,fd4806c1c4d8b20015300b9d40d0c83e8db8b0e8d8427495cd804ea23dc4544e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01062__face_00.jpg,3965,1786020416000000000,bdf474c8b0ee7339861bb72159ed1fefacd454432f2a8b7f422e1367d1c5817d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01063__face_00.jpg,6070,1786020416000000000,ca41fa480957eb7cbd0cbca60a2f5968c51b8f20e07a9a407cda426beca46ab8
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01064__face_00.jpg,6351,1786020417000000000,6eabf5b5c9a3710a568d855d3b33ef3706d9b6aaafd2323ac47eab3858f2a577
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01065__face_00.jpg,5599,1786020417000000000,14807ca252791ef4779f7ebf3097a3c01f94d8192818ff5ffa981c56db6e2d75
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01066__face_00.jpg,5658,1786020417000000000,9912811308065208e2e337a87ea81a4a5ac1a7005efdfd8763038ea1892b6181
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01067__face_00.jpg,5781,1786020418000000000,6bbe27b7fbb2adf49b752f56b94ecd2369463c7441e45d8d97227b95f73c5613
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01068__face_00.jpg,5625,1786020418000000000,473eef4db9155584f9a35d0e4f5fad8241f72b66bdc18b8cf2a6d8457c010ea7
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01069__face_00.jpg,4734,1786020419000000000,bac0bee3b969a94d2c7959a45262a14b3cc9e858b2dc909f5e2f52e72ddb8da0
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01070__face_00.jpg,4940,1786020420000000000,4f196422ba34cb079c2ec4adf901f10218cbf00c5c1a812684b4196fceb7edda
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01071__face_00.jpg,4511,1786020420000000000,080a615ed6120355a8b50f9870baa7015e576d8e1aad5804d1cd4c6c410744ac
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01071__face_01.jpg,4746,1786020420000000000,28a507935a77cbf372b3880d69ff575547b5afbac30711a785ccc3bbc81ac4cc
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01072__face_00.jpg,4453,1786020421000000000,ab1de080364d972adfb71f7d0f712ad285f63bc745865a4442a4800964a6c700
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01073__face_00.jpg,4641,1786020422000000000,280837902742ca53a65b6ecc2c53e89f9a22109627052d71eeaf9125b2b75068
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01074__face_00.jpg,5489,1786020422000000000,97c8f4ba40fde9c0644913596a2ee925abf29f971b9f6a5dab4cbe20ce67954c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01075__face_00.jpg,5756,1786020422000000000,28592639c4e3fc7194b24a411c96818f7a5134920fa5fdf056ff190de8ea7b1f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01076__face_00.jpg,4701,1786020423000000000,ce5af8e89eabf212237e84231e7ad0deb24d0c1dc9ae1557859e08da63d82b04
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01077__face_00.jpg,5462,1786020423000000000,56283a53599168f66c4791694e7104745c6cde6a35f49ff52f95edf9db006c51
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01078__face_00.jpg,6102,1786020424000000000,839d46e9c05db7cfc31a6f946404211f05520349cea9c5ec96d5a512ffb8a2d7
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01079__face_00.jpg,7274,1786020424000000000,4b1cd4cd5540dc7259dc5cb3d5b0963ae590ed95b0ef15d4d9ff2d6f118fc89a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01080__face_00.jpg,5418,1786020425000000000,d4efea24cd5dc79f536f04247a47279657aa84b38de21d0715a0ae9de7e9ed3f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01081__face_00.jpg,5353,1786020425000000000,03f3e43b7cbd9bda05149f4fff085c1e03723b033fbee640585116d5f5769b10
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01082__face_00.jpg,6383,1786020426000000000,6b11680a6b60386a05850067ef08fd2e776c7054b2ac96cc7d8d4c107c7b65b3
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01083__face_00.jpg,5386,1786020426000000000,9fb22d1674224fa07b81f37f8f4d8d4cbf881b2d0a5ff05bae360cde4470a61a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01084__face_00.jpg,4592,1786020426000000000,cf06fca6e2db8117ff17d53b158d89572ebe2c24f5145b87ae086fd27b00c285
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01085__face_00.jpg,5404,1786020427000000000,e2759442b5f0fc776700d1009aace0c25798c5f455f39bba58df8624adde30c7
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01086__face_00.jpg,5236,1786020427000000000,a88f64b03864cb42c5c0ef46c3b722e36ba00766e7f3872b9a1dbf04bd7d1a3e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01087__face_00.jpg,4953,1786020428000000000,625f4f12a6eac7bb46f5bbe025811c624ae768963dc34d2ef10d54f47e1f5e8c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01088__face_00.jpg,5561,1786020428000000000,f4262f793a26f08ecb61696204aa1872ac831af8652117299497fcc81c73cff1
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01089__face_00.jpg,5108,1786020428000000000,e0b7870a08cda92741f468eb0887b1bccf6c15f0278ecb430d652122a39ddfc3
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01090__face_00.jpg,5331,1786020429000000000,5b6083403320c04db13c7db9769281fd18fff323771e9acb875666e3c5112fd6
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01091__face_00.jpg,6254,1786020429000000000,a9f62a7f253b550ed02237cb415e556a3401c28bac00159e953dba063ab2f116
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01092__face_00.jpg,5122,1786020430000000000,d5bb8d25c8caaf181bf7f33bf88ad7014d7457e9ec492bc23082a99285832e07
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01093__face_00.jpg,5646,1786020430000000000,04a5d1d5ae55d0ea6cfa4918cfa2beab0bd7232a863cc6f560a13354dded62be
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01094__face_00.jpg,6274,1786020431000000000,095f786f24157aa24c0367d1161f0144c190dc782af5949d5d7f7df0dd4cecab
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01095__face_00.jpg,5703,1786020432000000000,6eb2d5df52455765e35645092263668641ce9ffd7020f617f48acba8a45494e6
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01096__face_00.jpg,4780,1786020433000000000,eda9004c1bbde2f4253cd66983c869a8f8180c932b94ca4b1e43f3b9539cd7bc
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01097__face_00.jpg,4555,1786020434000000000,0b37ea84e0e5da1682be3f3c1a01a100e6f20a1ef2fd46442a0e859652159805
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01098__face_00.jpg,5522,1786020434000000000,b7dab0e1d97cfbe6ac16268bd8b95dd40b65df04122c10ff9c92f630136e98ff
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01099__face_00.jpg,4894,1786020435000000000,1e4d55b2f93028ad0b038d494be9868e3ecf500a961589e75c99a2c2a54a3806
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01100__face_00.jpg,5054,1786020435000000000,a905990f18c35c3a17f12ed842cf98351e9807b4d35aa0a31bd96b67f61e1765
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01101__face_00.jpg,4819,1786020436000000000,d329d3f06a81138f3375754f39c3f12288122de8d9ff0cd704ec5c81f75d054c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01102__face_00.jpg,4623,1786020437000000000,2547a6692e186607d8d3714dd8044c66b79120f2d62708919027461c4f90afa3
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01103__face_00.jpg,4735,1786020437000000000,317ad36006f10df1b0bf8604b6d1e9e7b7f2e9d672e8037a50f13d52d8e2cbe2
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01104__face_00.jpg,5247,1786020438000000000,c81cc4bd0f8c26fbe394181c595a69b6b21cfdef80b1df5bbd80eeafd143fd50
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01105__face_00.jpg,3809,1786020438000000000,052c8d6bc0d134d420ce8d1813c9770bb8f829ec7e7ec3fbae9c7c0d40834f03
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01106__face_00.jpg,5678,1786020439000000000,ca1e7681ea74c829fc2bcad23e75718e2a8d6cb938bd5a52ff2b7197bec5d481
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01107__face_00.jpg,5742,1786020440000000000,19ca8bae9afedb59bde4844d0581de33b6fb87a616b37a2b6df348ccf5e579bf
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01108__face_00.jpg,5355,1786020440000000000,d14ce186dfae3a543e37541bc8e6ff569e0527a6b7247401991d6b081f754020
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01109__face_00.jpg,5479,1786020441000000000,44d14bbafe1b19975744fdc5b7d52354198c1dca2ab225fb0555e59fb0d59245
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01110__face_00.jpg,4896,1786020441000000000,cf9f64d206b0ee88c82f4e51274011a5b7b574bdbfa260bc10b5ecc1f506c375
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01111__face_00.jpg,5506,1786020442000000000,9df2ab101f89b627a4c9c4e5cd3b79a2e9dfde0e3201554215389bd8d5a9e17d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01112__face_00.jpg,4782,1786020442000000000,13631978096b202daf00559072d79174128dcaea6da15819e0348213ced1616a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01113__face_00.jpg,4437,1786020443000000000,27d485c9b43a93662af893e3c12d26b9f2d5a559d1f88ef498df1151f3a9bbbb
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01114__face_00.jpg,5285,1786020443000000000,a3cbddd32fb78ef7416d1fc249d0965357970df056489c1725062e82be4705dd
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01115__face_00.jpg,5875,1786020444000000000,8a2d986ecacdff4684b371f677ea5ac62266eb13e76984be504ec0eb7d077f0b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01116__face_00.jpg,4951,1786020444000000000,4b7b7c5b74e6c31a7d7cb56fb9b634b1e7fd2c06755a1b733cdd5a73b97a7b9f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01117__face_00.jpg,5509,1786020445000000000,8f363f0c9d87d42d696c026b00285ac5ae19e6924300907292f64f7b834fe0f5
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01118__face_00.jpg,7718,1786020445000000000,b18a2d3eabd85f0f0fc13dfddebbd2c93d46175872eb86f75b866a859955db65
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01120__face_00.jpg,4027,1786020447000000000,166541dc85d5e6d76185469ea5d0195941dbd793bcc3db679029edc021e66950
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01121__face_00.jpg,4607,1786020447000000000,16d29aba5644b149feb238fba0bec0cf9c019f5758ac0c2d7254116f128b4d3a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01122__face_00.jpg,4442,1786020447000000000,41dfa96a0b68a2dfd12b0458c10dec8a85ebb24dae6cfb6309d801b640a4c338
